


                     ***************************************
                     **  CIRCUMSTELLAR ENVELOPE CHEMISTRY **
                     **          *** SPECIES SET          **
                     **            F77 VERSION            **
                     **             31/03/2007            **
                     ***************************************



 HO3        C          C+         C-         C10        C10+       C2         C2+       
      time      bS4        bS5        bS6        bS7        bS8        bSO       



      time      bSO2       bSO3       bSi        bSiC       bSiC2      bSiC2H    
 --------------------------------------------------------------------------------
      time      bSO2       bSO3       bSi        bSiC       bSiC2      bSiC2H    



      time      bSiC2H2    bSiC3      bSiC3H     bSiC4      bSiCH      bSiCH2    
 --------------------------------------------------------------------------------
      time      bSiC2H2    bSiC3      bSiC3H     bSiC4      bSiCH      bSiCH2    



      time      bSiCH3     bSiH       bSiH2      bSiH3      bSiH4      bSiN      
 --------------------------------------------------------------------------------
      time      bSiCH3     bSiH       bSiH2      bSiH3      bSiH4      bSiN      



      time      bSiNC      bSiO       bSiO2      bSiS       bcH2C3O    bHO3      
 --------------------------------------------------------------------------------
      time      bSiNC      bSiO       bSiO2      bSiS       bcH2C3O    bHO3      



      time      gC*        gC10*      gC2*       gC2H*      gC2N*      gC2NCH*   
 --------------------------------------------------------------------------------
      time      gC*        gC10*      gC2*       gC2H*      gC2N*      gC2NCH*   



      time      gC2O*      gC2S*      gC3*       gC3H*      gC3H2*     gC3H3*    
 --------------------------------------------------------------------------------
      time      gC2O*      gC2S*      gC3*       gC3H*      gC3H2*     gC3H3*    



      time      gC3H3N*    gC3H4*     gC3H5*     gC3H6*     gC3H7*     gC3H8*    
 --------------------------------------------------------------------------------
      time      gC3H3N*    gC3H4*     gC3H5*     gC3H6*     gC3H7*     gC3H8*    



      time      gC3N*      gC3O*      gC3P*      gC3S*      gC4*       gC4H*     
 --------------------------------------------------------------------------------
      time      gC3N*      gC3O*      gC3P*      gC3S*      gC4*       gC4H*     



      time      gC4H3*     gC4H4*     gC4H5*     gC4H6*     gC4N*      gC4P*     
 --------------------------------------------------------------------------------
      time      gC4H3*     gC4H4*     gC4H5*     gC4H6*     gC4N*      gC4P*     



      time      gC4S*      gC5*       gC5H*      gC5H2*     gC5H3*     gC5H4*    
 --------------------------------------------------------------------------------
      time      gC4S*      gC5*       gC5H*      gC5H2*     gC5H3*     gC5H4*    



      time      gC5N*      gC5S*      gC6*       gC6H*      gC6H2*     gC6H3*    
 --------------------------------------------------------------------------------
      time      gC5N*      gC5S*      gC6*       gC6H*      gC6H2*     gC6H3*    



      time      gC6H4*     gC6H6*     gC7*       gC7H*      gC7H2*     gC7H3*    
 --------------------------------------------------------------------------------
      time      gC6H4*     gC6H6*     gC7*       gC7H*      gC7H2*     gC7H3*    



      time      gC7H4*     gC7N*      gC8*       gC8H*      gC8H2*     gC8H3*    
 --------------------------------------------------------------------------------
      time      gC7H4*     gC7N*      gC8*       gC8H*      gC8H2*     gC8H3*    



      time      gC8H4*     gC9*       gC9H*      gC9H2*     gC9H3*     gC9H4*    
 --------------------------------------------------------------------------------
      time      gC8H4*     gC9*       gC9H*      gC9H2*     gC9H3*     gC9H4*    



      time      gC9N*      gCCP*      gCH*       gCH2*      gCH2CO*    gCH2NH*   
 --------------------------------------------------------------------------------
      time      gC9N*      gCCP*      gCH*       gCH2*      gCH2CO*    gCH2NH*   



      time      gCH2NH2*   gCH2OH*    gCH2PH*    gCH2SH*    gCH3*      gCH3C3N*  
 --------------------------------------------------------------------------------
      time      gCH2NH2*   gCH2OH*    gCH2PH*    gCH2SH*    gCH3*      gCH3C3N*  



      time      gCH3C4H*   gCH3C5N*   gCH3C6H*   gCH3C7N*   gCH3CH2*   gCH3CH3*  
 --------------------------------------------------------------------------------
      time      gCH3C4H*   gCH3C5N*   gCH3C6H*   gCH3C7N*   gCH3CH2*   gCH3CH3*  



      time      gCH3CHO*   gCH3CN*    gCH3CO*    gCH3CONH*  gCH3COOH*  gCH3NH*   
 --------------------------------------------------------------------------------
      time      gCH3CHO*   gCH3CN*    gCH3CO*    gCH3CONH*  gCH3COOH*  gCH3NH*   



      time      gCH3NH2*   gCH3O*     gCH3OCH3*  gCH3OCO*   gCH3OH*    gCH3ONH*  
 --------------------------------------------------------------------------------
      time      gCH3NH2*   gCH3O*     gCH3OCH3*  gCH3OCO*   gCH3OH*    gCH3ONH*  



      time      gCH3OOH*   gCH3S*     gCH3SH*    gCH4*      gCHOCHO*   gCN*      
 --------------------------------------------------------------------------------
      time      gCH3OOH*   gCH3S*     gCH3SH*    gCH4*      gCHOCHO*   gCN*      



      time      gCNH2*     gCO*       gCO2*      gCOCHO*    gCOOH*     gCP*      
 --------------------------------------------------------------------------------
      time      gCNH2*     gCO*       gCO2*      gCOCHO*    gCOOH*     gCP*      



      time      gCS*       gCS2*      gCS3*      gCSSH*     gCl*       gClC*     
 --------------------------------------------------------------------------------
      time      gCS*       gCS2*      gCS3*      gCSSH*     gCl*       gClC*     



      time      gClH*      gClO*      gFe*       gFeH*      gFeS*      gH*       
 --------------------------------------------------------------------------------
      time      gClH*      gClO*      gFe*       gFeH*      gFeS*      gH*       



      time      gH2*       gH2C2H*    gH2C2H2*   gH2C2N*    gH2C5N*    gH2C7N*   
 --------------------------------------------------------------------------------
      time      gH2*       gH2C2H*    gH2C2H2*   gH2C2N*    gH2C5N*    gH2C7N*   



      time      gH2C9N*    gH2CN*     gH2CO*     gH2CS*     gH2O*      gH2O2*    
 --------------------------------------------------------------------------------
      time      gH2C9N*    gH2CN*     gH2CO*     gH2CS*     gH2O*      gH2O2*    



      time      gH2S*      gH2S2*     gH2SO4*    gH2SiO*    gH3C5N*    gH3C7N*   
 --------------------------------------------------------------------------------
      time      gH2S*      gH2S2*     gH2SO4*    gH2SiO*    gH3C5N*    gH3C7N*   



      time      gH3C9N*    gH4C3N*    gH5C3N*    gHC2H*     gHC2N*     gHC2NC*   
 --------------------------------------------------------------------------------
      time      gH3C9N*    gH4C3N*    gH5C3N*    gHC2H*     gHC2N*     gHC2NC*   



      time      gHC2O*     gHC2S*     gHC3N*     gHC3NH*    gHC3O*     gHC3S*    
 --------------------------------------------------------------------------------
      time      gHC2O*     gHC2S*     gHC3N*     gHC3NH*    gHC3O*     gHC3S*    



      time      gHC4H*     gHC5N*     gHC7N*     gHC9N*     gHCCP*     gHCN*     
 --------------------------------------------------------------------------------
      time      gHC4H*     gHC5N*     gHC7N*     gHC9N*     gHCCP*     gHCN*     



      time      gHCNH*     gHCNS*     gHCO*      gHCOCOOH*  gHCOH*     gHCOOCH3* 
 --------------------------------------------------------------------------------
      time      gHCNH*     gHCNS*     gHCO*      gHCOCOOH*  gHCOH*     gHCOOCH3* 



      time      gHCOOH*    gHCOSH*    gHCP*      gHCS*      gHCSSH*    gHNC*     
 --------------------------------------------------------------------------------
      time      gHCOOH*    gHCOSH*    gHCP*      gHCS*      gHCSSH*    gHNC*     



      time      gHNC3*     gHNCH2OH*  gHNCHO*    gHNCO*     gHNCOCHO*  gHNCONH*  
 --------------------------------------------------------------------------------
      time      gHNC3*     gHNCH2OH*  gHNCHO*    gHNCO*     gHNCOCHO*  gHNCONH*  



      time      gHNCOOH*   gHNCS*     gHNO*      gHNOH*     gHNSi*     gHO2*     
 --------------------------------------------------------------------------------
      time      gHNCOOH*   gHNCS*     gHNO*      gHNOH*     gHNSi*     gHO2*     



      time      gHOC*      gHOCH2CO*  gHOCH2OH*  gHOCN*     gHOCOOH*   gHON*     
 --------------------------------------------------------------------------------
      time      gHOC*      gHOCH2CO*  gHOCH2OH*  gHOCN*     gHOCOOH*   gHON*     



      time      gHPO*      gHS*       gHSCN*     gHSO*      gHe*       gMg*      
 --------------------------------------------------------------------------------
      time      gHPO*      gHS*       gHSCN*     gHSO*      gHe*       gMg*      



      time      gMgH*      gMgH2*     gN*        gN2*       gN2H*      gN2H2*    
 --------------------------------------------------------------------------------
      time      gMgH*      gMgH2*     gN*        gN2*       gN2H*      gN2H2*    



      time      gN2O*      gNH*       gNH2*      gNH2CHO*   gNH2CHS*   gNH2CN*   
 --------------------------------------------------------------------------------
      time      gN2O*      gNH*       gNH2*      gNH2CHO*   gNH2CHS*   gNH2CN*   



      time      gNH2CO*    gNH2CONH*  gNH2COOH*  gNH2CS*    gNH2NH*    gNH2NH2*  
 --------------------------------------------------------------------------------
      time      gNH2CO*    gNH2CONH*  gNH2COOH*  gNH2CS*    gNH2NH*    gNH2NH2*  



      time      gNH2NO*    gNH2OCH3*  gNH2OH*    gNH3*      gNHNO*     gNO*      
 --------------------------------------------------------------------------------
      time      gNH2NO*    gNH2OCH3*  gNH2OH*    gNH3*      gNHNO*     gNO*      



      time      gNO2*      gNS*       gNa*       gNaCN*     gNaH*      gNaOH*    
 --------------------------------------------------------------------------------
      time      gNO2*      gNS*       gNa*       gNaCN*     gNaH*      gNaOH*    



      time      gO*        gO2*       gO3*       gOCN*      gOCS*      gOCS2*    
 --------------------------------------------------------------------------------
      time      gO*        gO2*       gO3*       gOCN*      gOCS*      gOCS2*    



      time      gOH*       gP*        gPH*       gPH2*      gPN*       gPO*      
 --------------------------------------------------------------------------------
      time      gOH*       gP*        gPH*       gPH2*      gPN*       gPO*      



      time      gS*        gS2*       gS2H*      gS2O*      gS3*       gS4*      
 --------------------------------------------------------------------------------
      time      gS*        gS2*       gS2H*      gS2O*      gS3*       gS4*      



      time      gS5*       gS6*       gS7*       gS8*       gSO*       gSO2*     
 --------------------------------------------------------------------------------
      time      gS5*       gS6*       gS7*       gS8*       gSO*       gSO2*     



      time      gSO3*      gSi*       gSiC*      gSiC2*     gSiC2H*    gSiC2H2*  
 --------------------------------------------------------------------------------
      time      gSO3*      gSi*       gSiC*      gSiC2*     gSiC2H*    gSiC2H2*  



      time      gSiC3*     gSiC3H*    gSiC4*     gSiCH*     gSiCH2*    gSiCH3*   
 --------------------------------------------------------------------------------
      time      gSiC3*     gSiC3H*    gSiC4*     gSiCH*     gSiCH2*    gSiCH3*   



      time      gSiH*      gSiH2*     gSiH3*     gSiH4*     gSiN*      gSiNC*    
 --------------------------------------------------------------------------------
      time      gSiH*      gSiH2*     gSiH3*     gSiH4*     gSiN*      gSiNC*    



      time      gSiO*      gSiO2*     gSiS*      gcH2C3O*   gHO3*      bC*       
 --------------------------------------------------------------------------------
      time      gSiO*      gSiO2*     gSiS*      gcH2C3O*   gHO3*      bC*       



      time      bC10*      bC2*       bC2H*      bC2N*      bC2NCH*    bC2O*     
 --------------------------------------------------------------------------------
      time      bC10*      bC2*       bC2H*      bC2N*      bC2NCH*    bC2O*     



      time      bC2S*      bC3*       bC3H*      bC3H2*     bC3H3*     bC3H3N*   
 --------------------------------------------------------------------------------
      time      bC2S*      bC3*       bC3H*      bC3H2*     bC3H3*     bC3H3N*   



      time      bC3H4*     bC3H5*     bC3H6*     bC3H7*     bC3H8*     bC3N*     
 --------------------------------------------------------------------------------
      time      bC3H4*     bC3H5*     bC3H6*     bC3H7*     bC3H8*     bC3N*     



      time      bC3O*      bC3P*      bC3S*      bC4*       bC4H*      bC4H3*    
 --------------------------------------------------------------------------------
      time      bC3O*      bC3P*      bC3S*      bC4*       bC4H*      bC4H3*    



      time      bC4H4*     bC4H5*     bC4H6*     bC4N*      bC4P*      bC4S*     
 --------------------------------------------------------------------------------
      time      bC4H4*     bC4H5*     bC4H6*     bC4N*      bC4P*      bC4S*     



      time      bC5*       bC5H*      bC5H2*     bC5H3*     bC5H4*     bC5N*     
 --------------------------------------------------------------------------------
      time      bC5*       bC5H*      bC5H2*     bC5H3*     bC5H4*     bC5N*     



      time      bC5S*      bC6*       bC6H*      bC6H2*     bC6H3*     bC6H4*    
 --------------------------------------------------------------------------------
      time      bC5S*      bC6*       bC6H*      bC6H2*     bC6H3*     bC6H4*    



      time      bC6H6*     bC7*       bC7H*      bC7H2*     bC7H3*     bC7H4*    
 --------------------------------------------------------------------------------
      time      bC6H6*     bC7*       bC7H*      bC7H2*     bC7H3*     bC7H4*    



      time      bC7N*      bC8*       bC8H*      bC8H2*     bC8H3*     bC8H4*    
 --------------------------------------------------------------------------------
      time      bC7N*      bC8*       bC8H*      bC8H2*     bC8H3*     bC8H4*    



      time      bC9*       bC9H*      bC9H2*     bC9H3*     bC9H4*     bC9N*     
 --------------------------------------------------------------------------------
      time      bC9*       bC9H*      bC9H2*     bC9H3*     bC9H4*     bC9N*     



      time      bCCP*      bCH*       bCH2*      bCH2CO*    bCH2NH*    bCH2NH2*  
 --------------------------------------------------------------------------------
      time      bCCP*      bCH*       bCH2*      bCH2CO*    bCH2NH*    bCH2NH2*  



      time      bCH2OH*    bCH2PH*    bCH2SH*    bCH3*      bCH3C3N*   bCH3C4H*  
 --------------------------------------------------------------------------------
      time      bCH2OH*    bCH2PH*    bCH2SH*    bCH3*      bCH3C3N*   bCH3C4H*  



      time      bCH3C5N*   bCH3C6H*   bCH3C7N*   bCH3CH2*   bCH3CH3*   bCH3CHO*  
 --------------------------------------------------------------------------------
      time      bCH3C5N*   bCH3C6H*   bCH3C7N*   bCH3CH2*   bCH3CH3*   bCH3CHO*  



      time      bCH3CN*    bCH3CO*    bCH3CONH*  bCH3COOH*  bCH3NH*    bCH3NH2*  
 --------------------------------------------------------------------------------
      time      bCH3CN*    bCH3CO*    bCH3CONH*  bCH3COOH*  bCH3NH*    bCH3NH2*  



      time      bCH3O*     bCH3OCH3*  bCH3OCO*   bCH3OH*    bCH3ONH*   bCH3OOH*  
 --------------------------------------------------------------------------------
      time      bCH3O*     bCH3OCH3*  bCH3OCO*   bCH3OH*    bCH3ONH*   bCH3OOH*  



      time      bCH3S*     bCH3SH*    bCH4*      bCHOCHO*   bCN*       bCNH2*    
 --------------------------------------------------------------------------------
      time      bCH3S*     bCH3SH*    bCH4*      bCHOCHO*   bCN*       bCNH2*    



      time      bCO*       bCO2*      bCOCHO*    bCOOH*     bCP*       bCS*      
 --------------------------------------------------------------------------------
      time      bCO*       bCO2*      bCOCHO*    bCOOH*     bCP*       bCS*      



      time      bCS2*      bCS3*      bCSSH*     bCl*       bClC*      bClH*     
 --------------------------------------------------------------------------------
      time      bCS2*      bCS3*      bCSSH*     bCl*       bClC*      bClH*     



      time      bClO*      bFe*       bFeH*      bFeS*      bH*        bH2*      
 --------------------------------------------------------------------------------
      time      bClO*      bFe*       bFeH*      bFeS*      bH*        bH2*      



      time      bH2C2H*    bH2C2H2*   bH2C2N*    bH2C5N*    bH2C7N*    bH2C9N*   
 --------------------------------------------------------------------------------
      time      bH2C2H*    bH2C2H2*   bH2C2N*    bH2C5N*    bH2C7N*    bH2C9N*   



      time      bH2CN*     bH2CO*     bH2CS*     bH2O*      bH2O2*     bH2S*     
 --------------------------------------------------------------------------------
      time      bH2CN*     bH2CO*     bH2CS*     bH2O*      bH2O2*     bH2S*     



      time      bH2S2*     bH2SO4*    bH2SiO*    bH3C5N*    bH3C7N*    bH3C9N*   
 --------------------------------------------------------------------------------
      time      bH2S2*     bH2SO4*    bH2SiO*    bH3C5N*    bH3C7N*    bH3C9N*   



      time      bH4C3N*    bH5C3N*    bHC2H*     bHC2N*     bHC2NC*    bHC2O*    
 --------------------------------------------------------------------------------
      time      bH4C3N*    bH5C3N*    bHC2H*     bHC2N*     bHC2NC*    bHC2O*    



      time      bHC2S*     bHC3N*     bHC3NH*    bHC3O*     bHC3S*     bHC4H*    
 --------------------------------------------------------------------------------
      time      bHC2S*     bHC3N*     bHC3NH*    bHC3O*     bHC3S*     bHC4H*    



      time      bHC5N*     bHC7N*     bHC9N*     bHCCP*     bHCN*      bHCNH*    
 --------------------------------------------------------------------------------
      time      bHC5N*     bHC7N*     bHC9N*     bHCCP*     bHCN*      bHCNH*    



      time      bHCNS*     bHCO*      bHCOCOOH*  bHCOH*     bHCOOCH3*  bHCOOH*   
 --------------------------------------------------------------------------------
      time      bHCNS*     bHCO*      bHCOCOOH*  bHCOH*     bHCOOCH3*  bHCOOH*   



      time      bHCOSH*    bHCP*      bHCS*      bHCSSH*    bHNC*      bHNC3*    
 --------------------------------------------------------------------------------
      time      bHCOSH*    bHCP*      bHCS*      bHCSSH*    bHNC*      bHNC3*    



      time      bHNCH2OH*  bHNCHO*    bHNCO*     bHNCOCHO*  bHNCONH*   bHNCOOH*  
 --------------------------------------------------------------------------------
      time      bHNCH2OH*  bHNCHO*    bHNCO*     bHNCOCHO*  bHNCONH*   bHNCOOH*  



      time      bHNCS*     bHNO*      bHNOH*     bHNSi*     bHO2*      bHOC*     
 --------------------------------------------------------------------------------
      time      bHNCS*     bHNO*      bHNOH*     bHNSi*     bHO2*      bHOC*     



      time      bHOCH2CO*  bHOCH2OH*  bHOCN*     bHOCOOH*   bHON*      bHPO*     
 --------------------------------------------------------------------------------
      time      bHOCH2CO*  bHOCH2OH*  bHOCN*     bHOCOOH*   bHON*      bHPO*     



      time      bHS*       bHSCN*     bHSO*      bHe*       bMg*       bMgH*     
 --------------------------------------------------------------------------------
      time      bHS*       bHSCN*     bHSO*      bHe*       bMg*       bMgH*     



      time      bMgH2*     bN*        bN2*       bN2H*      bN2H2*     bN2O*     
 --------------------------------------------------------------------------------
      time      bMgH2*     bN*        bN2*       bN2H*      bN2H2*     bN2O*     



      time      bNH*       bNH2*      bNH2CHO*   bNH2CHS*   bNH2CN*    bNH2CO*   
 --------------------------------------------------------------------------------
      time      bNH*       bNH2*      bNH2CHO*   bNH2CHS*   bNH2CN*    bNH2CO*   



      time      bNH2CONH*  bNH2COOH*  bNH2CS*    bNH2NH*    bNH2NH2*   bNH2NO*   
 --------------------------------------------------------------------------------
      time      bNH2CONH*  bNH2COOH*  bNH2CS*    bNH2NH*    bNH2NH2*   bNH2NO*   



      time      bNH2OCH3*  bNH2OH*    bNH3*      bNHNO*     bNO*       bNO2*     
 --------------------------------------------------------------------------------
      time      bNH2OCH3*  bNH2OH*    bNH3*      bNHNO*     bNO*       bNO2*     



      time      bNS*       bNa*       bNaCN*     bNaH*      bNaOH*     bO*       
 --------------------------------------------------------------------------------
      time      bNS*       bNa*       bNaCN*     bNaH*      bNaOH*     bO*       



      time      bO2*       bO3*       bOCN*      bOCS*      bOCS2*     bOH*      
 --------------------------------------------------------------------------------
      time      bO2*       bO3*       bOCN*      bOCS*      bOCS2*     bOH*      



      time      bP*        bPH*       bPH2*      bPN*       bPO*       bS*       
 --------------------------------------------------------------------------------
      time      bP*        bPH*       bPH2*      bPN*       bPO*       bS*       



      time      bS2*       bS2H*      bS2O*      bS3*       bS4*       bS5*      
 --------------------------------------------------------------------------------
      time      bS2*       bS2H*      bS2O*      bS3*       bS4*       bS5*      



      time      bS6*       bS7*       bS8*       bSO*       bSO2*      bSO3*     
 --------------------------------------------------------------------------------
      time      bS6*       bS7*       bS8*       bSO*       bSO2*      bSO3*     



      time      bSi*       bSiC*      bSiC2*     bSiC2H*    bSiC2H2*   bSiC3*    
 --------------------------------------------------------------------------------
      time      bSi*       bSiC*      bSiC2*     bSiC2H*    bSiC2H2*   bSiC3*    



      time      bSiC3H*    bSiC4*     bSiCH*     bSiCH2*    bSiCH3*    bSiH*     
 --------------------------------------------------------------------------------
      time      bSiC3H*    bSiC4*     bSiCH*     bSiCH2*    bSiCH3*    bSiH*     



      time      bSiH2*     bSiH3*     bSiH4*     bSiN*      bSiNC*     bSiO*     
 --------------------------------------------------------------------------------
      time      bSiH2*     bSiH3*     bSiH4*     bSiN*      bSiNC*     bSiO*     



      time      bSiO2*     bSiS*      bcH2C3O*   bHO3*     
 --------------------------------------------------------------------------------
      time      bSiO2*     bSiS*      bcH2C3O*   bHO3*     



